datasource,name,description,provider
tsa2016,Tourism Satellite Account,Toursim Satellite Accounts for 2007-2016,Statistics South Africa
lts2016,South Africa Land Transport Survey,South Africa Land Transport Survey,Statistics South Africa
crimestats2016,Reported Crime Statistics for 2015/16,Reported Crime Statistics for 2015/16,South African Police Services
crimestats,Reported Crime Statistics for 2008-2018,Reported Crime Statistics for 2008-2018,South African Police Services
crimestats2018,Reported Crime Statistics for 2008/2019-2017/2017,Reported Crime Statistics for 2008/2019-2017/2017,South African Police Services
saps,Annual Reports 2015/2016-2017/2018,Annual Reports 2015/2016-2017/2018,South African Police Services
sayrbs2002,South African Youth Risk Behaviour Survey for the year 2002,South African Youth Risk Behaviour Survey for the year 2002,South African Medical Research Council (MRC)
sayrbs2008,South African Youth Risk Behaviour Survey for the year 2008,South African Youth Risk Behaviour Survey for the year 2008,South African Medical Research Council (MRC)
sayrbs2011,South African Youth Risk Behaviour Survey for the year 2011,South African Youth Risk Behaviour Survey for the year 2011,Human Sciences Research Council (HSRC)
sanhiv2012,South African National HIV Prevalence Incidence and Behaviour Survey for 2012,South African National HIV Prevalence Incidence and Behaviour Survey for 2012, Human Sciences Research Council
globaltb2015,Global TB Reports 2015,Global TB Reports 2015,Global TB Reports
globaltb2017,Global TB Reports 2010-2017,Global TB Reports 2010-2017,Global TB Reports
mis2015,Malaria Information System for 2015, Malaria Information System for 2015, Department of Health
mis10_18,Malaria Information System for 2010-2018, Malaria Information System for 2010-2018, Department of Health
srsr2016,State of Road Safety Report for 2016,State of Road Safety Report for 2016,Road Traffic Management Corporation
hemis2015,Higher Education Management Information System for 2015,Higher Education Management Information System for 2015,Department of Higher Education and Training
hemis11_16,Higher Education Management Information System for 2011-2016,Higher Education Management Information System for 2011-2016,Department of Higher Education and Training
hemis2016,Higher Education Management Information System for 2007-2016,Higher Education Management Information System for 2007-2016,Department of Higher Education and Training
neims2016,National Education Infrastructure Management System (NEIMS)_2016,National Education Infrastructure Management System (NEIMS)_2016,Department of Basic Education
np2016, National Parliament 2016, National Parliament 2016, National Parliament
gds2017,GDS 2017,Green Drop System for 2017,Department of Water and Sanitation
